[0.296s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo_worlds -- -j16 -l16
[0.331s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.593s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.597s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.606s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.644s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.730s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.734s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.911s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.169s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.204s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.206s] -- Looking for ignition-math6 -- found version 6.15.0
[1.210s] -- Searching for dependencies of ignition-math6
[1.212s] -- Looking for OGRE...
[1.219s] -- Found Ogre Ghadamon (1.9.0)
[1.219s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.228s] -- Looking for OGRE_Paging...
[1.231s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.231s] -- Looking for OGRE_Terrain...
[1.231s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.231s] -- Looking for OGRE_Property...
[1.231s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.231s] -- Looking for OGRE_RTShaderSystem...
[1.231s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.231s] -- Looking for OGRE_Volume...
[1.231s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.232s] -- Looking for OGRE_Overlay...
[1.232s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.513s] -- Looking for ignition-math6 -- found version 6.15.0
[1.513s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.514s] -- Searching for dependencies of ignition-transport8
[1.539s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.564s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.568s] -- Checking for module 'libzmq >= 4'
[1.591s] --   Found libzmq , version 4.3.4
[1.660s] -- Checking for module 'uuid'
[1.682s] --   Found uuid, version 2.37.2
[1.745s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.746s] -- Searching for dependencies of ignition-msgs5
[1.781s] -- Looking for ignition-math6 -- found version 6.15.0
[1.789s] -- Checking for module 'tinyxml2'
[1.813s] --   Found tinyxml2, version 9.0.0
[1.925s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.936s] -- Looking for ignition-common3 -- found version 3.14.0
[1.936s] -- Searching for dependencies of ignition-common3
[1.936s] -- Looking for dlfcn.h - found
[1.936s] -- Looking for libdl - found
[1.944s] -- Searching for <ignition-common3> component [graphics]
[1.945s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.945s] -- Searching for dependencies of ignition-common3-graphics
[1.946s] -- Looking for ignition-math6 -- found version 6.15.0
[1.947s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.948s] -- Searching for dependencies of ignition-fuel_tools4
[2.066s] -- Checking for module 'jsoncpp'
[2.099s] --   Found jsoncpp, version 1.9.5
[2.255s] -- Checking for module 'libzip'
[2.338s] --   Found libzip, version 1.7.3
[2.555s] -- Looking for ignition-common3 -- found version 3.14.0
[2.556s] -- Looking for ignition-math6 -- found version 6.15.0
[2.556s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.559s] -- Gazebo version: 11.10
[2.893s] -- Configuring done
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/water.material
[3.578s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures
[3.578s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_3.png
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_1.png
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_5.png
[3.579s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/License and source for textures.txt
[3.579s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_2.png
[3.579s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_4.png
[3.579s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0076_03_s.jpg
[3.582s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0093_01.jpg
[3.611s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0046_01.jpg
[3.619s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_up.jpg
[3.629s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0051_01.jpg
[3.650s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds.jpg
[3.650s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/License and source for textures.txt
[3.650s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_rt.jpg
[3.650s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_bk.jpg
[3.651s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_fr.jpg
[3.651s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/wave_normals.dds
[3.652s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_dn.jpg
[3.652s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_lf.jpg
[3.652s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/soil_sand_0045_01.jpg
[3.673s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds
[3.673s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/empty_underwater.world
[3.673s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
[3.673s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/munkholmen.world
[3.673s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/mangalia.world
[3.673s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/auv_underwater_world.world
[3.674s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/lake.world
[3.674s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
[3.674s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/underwater_heightmap.world
[3.674s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
[3.674s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/ocean_waves.world
[3.674s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models
[3.675s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen
[3.675s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/model.sdf
[3.675s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/meshes
[3.675s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
[3.676s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/model.config
[3.676s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean
[3.676s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean/model.sdf
[3.676s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean/model.config
[3.676s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck
[3.676s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
[3.676s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes
[3.677s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
[3.721s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
[3.721s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/umbilical
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/umbilical/model.sdf
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/umbilical/model.config
[3.722s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
[3.722s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
[3.722s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[3.726s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/model.config
[3.726s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool
[3.727s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
[3.727s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes
[3.728s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
[3.728s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
[3.729s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree
[3.729s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/model.sdf
[3.729s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/meshes
[3.729s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
[3.735s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/model.config
[3.736s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static
[3.736s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/model.sdf
[3.737s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/meshes
[3.737s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
[3.740s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
[3.745s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/model.config
[3.745s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel
[3.746s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/model.sdf
[3.746s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes
[3.746s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
[3.747s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
[3.788s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
[3.789s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
[3.828s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/model.config
[3.829s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ned_frame
[3.829s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ned_frame/model.sdf
[3.829s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ned_frame/model.config
[3.829s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_bottom
[3.829s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_bottom/model.sdf
[3.829s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_bottom/model.config
[3.830s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel
[3.830s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
