[0.127s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunny/catkin_ws/src/beluga_simulator -DCMAKE_INSTALL_PREFIX=/home/sunny/catkin_ws/install/beluga_simulator
[0.192s] -- The C compiler identification is GNU 11.4.0
[0.238s] -- The CXX compiler identification is GNU 11.4.0
[0.245s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.315s] -- Detecting CXX compiler ABI info
[0.385s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.392s] -- Detecting CXX compile features - done
[0.394s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.533s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.607s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.674s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.676s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.679s] -- Added test 'xmllint' to check XML markup files
[0.680s] -- Configuring done
[0.764s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/angled_thruster_mount.stl
[0.764s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.dae
[0.765s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.stl
[0.765s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models
[0.765s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/camera_snippets.xacro
[0.765s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/imu_snippets.xacro
[0.765s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_snippets.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_base.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/thruster_snippets.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/pressure_snippets.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/misc.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_sensors.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/sensor_snippets.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/common.urdf.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_thrusters.xacro
[0.766s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/params
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/rviz
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/rviz/urdf.rviz
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/src
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/worlds
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/worlds/sauvc_2020.world
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/urdf
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/urdf/beluga_default.xacro
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/gate
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/gate/model.sdf
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/gate/model.config
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_drum
[0.767s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_drum/model.sdf
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_drum/model.config
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/blue_drum
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/blue_drum/model.sdf
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/blue_drum/model.config
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/target_acquistion_area
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/target_acquistion_area/model.sdf
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/target_acquistion_area/model.config
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/swimming_pool
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/swimming_pool/model.sdf
[0.768s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/swimming_pool/model.config
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/yellow_flare
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/yellow_flare/model.sdf
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/yellow_flare/model.config
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_flare
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_flare/model.sdf
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/world_models/red_flare/model.config
[0.769s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/ament_index/resource_index/package_run_dependencies/beluga_simulator
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/ament_index/resource_index/parent_prefix_path/beluga_simulator
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/environment/ament_prefix_path.sh
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/environment/ament_prefix_path.dsv
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/environment/path.sh
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/environment/path.dsv
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/local_setup.bash
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/local_setup.sh
[0.770s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/local_setup.zsh
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/local_setup.dsv
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/package.dsv
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/ament_index/resource_index/packages/beluga_simulator
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/cmake/beluga_simulatorConfig.cmake
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/cmake/beluga_simulatorConfig-version.cmake
[0.771s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/package.xml
[0.773s] Invoked command in '/home/sunny/catkin_ws/build/beluga_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/beluga_simulator
