[0.397s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo -- -j16 -l16
[0.426s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.747s] -- Configuring done
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo.launch
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_bop_panel.launch
[0.972s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo.launch
[0.972s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo_logitech_joy.launch
[0.972s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default_logitech_joy.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo_logitech_joy.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo_logitech_joy.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo.launch
[0.973s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo_with_teleop.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo_with_teleop.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nl_pid_demo.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo.launch
[0.973s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_disturbance_demo.launch
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/record_demo.launch
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo.launch
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_mb_smc_demo.launch
[0.974s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config
[0.974s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances/test_disturbances.yaml
[0.974s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo
[0.974s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/ament_prefix_path.sh
[0.974s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/ament_prefix_path.dsv
[0.974s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/path.sh
[0.975s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/path.dsv
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/local_setup.bash
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/local_setup.sh
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/local_setup.zsh
[0.975s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/local_setup.dsv
[0.975s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/package.dsv
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/packages/uuv_gazebo
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/cmake/uuv_gazeboConfig.cmake
[0.975s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/cmake/uuv_gazeboConfig-version.cmake
[0.975s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/package.xml
[0.990s] Invoked command in '/home/sunny/catkin_ws/build/uuv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/uuv_gazebo
